ID,type,Country,Stage name,Length,Surface,Ch,OR,,Average Rating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,,Czech Republic,Koprivnice SS2,4.2,tarmac,,,,3.00,,3,,2,3,,,2,,3,,3,,,3,5,3,,,,,,,,4,2,,2,2,4,,,,5,3,,,,2,,,,,,3,,,,3,,,,,
446,,Czech Republic,Koprivnice SS3,5.3,tarmac,,,,3.14,,3,,2,4,,3,2,,3,,3,,,3,5,3,,,,,,,,4,2,,2,2,5,,,3,5,4,,,,2,,,,,,3,,,,3,,,,,
447,,Czech Republic,Koprivnice SS4,5.4,tarmac,,,,3.05,,3,,2,3,,,2,,3,,3,,,3,5,3,,,,,,,,4,2,,2,2,5,,,,5,4,,,2,2,,,,,,3,,,,3,,,,,
448,,Czech Republic,Horažďovice-Komušín,4.9,tarmac,,,,3.36,,2,,3,3,4,4,2,,3,1,,,,,5,5,,,,3,4,,,5,4,,3,3,,,,,5,4,4,3,4,2,,,,,3,3,,,,2,,,,,
449,,Czech Republic,SSS Valasske Mezirici,3.6,tarmac,,,,4.17,,5,,5,5,4,3,4,4,5,,5,,,5,5,5,,,,,4,5,,5,,4,3,5,4,,,,5,3,4,3,4,2,,,,,3,4,,,5,3,,,,,
450,,Spain,Gabiria-Legazpi 2004,6.5,tarmac,,,,4.79,,5,,5,5,3,5,5,4,4,,5,,5,5,5,5,5,5,,4,5,5,,5,5,,5,5,5,,,5,5,5,5,3,5,5,5,,,,5,,,,5,5,,,,,
451,,Spain,La Atalaya TC1 ,7.5,tarmac,,,,3.60,,3,,3,3,4,4,4,,1,,,,,,4,4,,,,,4,,,,3,,3,5,,,,,5,,3,3,4,3,,,,,5,,,,4,,,,,,
452,,Spain,La Atalaya TC2,7.5,tarmac,,,,3.56,,3,,3,3,4,4,4,,1,,,,,,4,4,,,,,4,,,,3,,3,5,,,,,5,,3,3,,3,,,,,5,,,,,,,,,,
453,,Switzerland,Rally Diepflingen 2022 Reverse,5.3,gravel,,,,2.78,,2,,3,4,2,3,2,,3,,,,1,3,4,5,,,,2,4,5,,,2,,3,1,5,,,2,3,2,2,,,1,,,,,,,,,,,,,,,
454,,Spain,Era del Cardon II,9.5,tarmac,,,,3.19,,3,,3,2,3,4,4,,1,,,,,,3,4,,,,,4,4,,,,,3,4,3,,,3,2,4,3,3,4,3,,,,,,,,,,,,,,,
455,,Italy,Murello,7.2,tarmac,,,,3.32,,4,,3,4,4,3,4,,2,,,,,,4,3,,,,,3,,,,2,,5,2,,3,,4,4,4,3,3,,3,,,,,2,4,,,,,,,,,
456,,Spain,Legazpi-Gabiria 2004,6.5,tarmac,,,,4.72,,5,,5,5,3,5,5,4,4,,5,,5,5,5,5,5,,,4,5,5,,5,5,,5,5,3,,,5,5,5,5,3,5,5,,,,,5,,,,5,5,,,,,
457,,Spain,El Fargue SS1,6.7,tarmac,,,,2.48,,2,,3,4,4,,4,3,0,,,,,3,3,3,,,,,2,,,,1,,3,1,0,,,3,4,3,2,2,,2,,,,,,,,,,,,,,,
458,,Poland,Rosciszow-Walim,8.5,tarmac,,,,4.62,,5,,5,5,4,4,5,5,4,,,,4,,5,5,,,,5,5,5,,5,4,,5,4,2,5,,,5,5,5,3,5,5,,,,,,5,,,5,5,,,,,
459,,Poland,Walim-Rosciszow,8.5,tarmac,,,,4.68,,5,,5,5,4,,5,5,4,,,,4,,5,5,4,,,,5,5,,5,4,,5,5,3,5,,,5,5,5,3,,5,,,,,5,5,,,5,5,,,,,
460,,Italy,PS Valstagna,12.8,tarmac,,,,4.27,,5,,4,4,,,5,4,,,,,3,,,5,,,,,,,,,,,,,5,,,3,3,,5,3,,5,,,,,5,5,,,,,,,,,
461,,Spain,Sant Bartomeu- Valldoreix,9.8,tarmac,,,,3.09,,4,,2,4,,,4,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,3,3,4,2,,,,,3,,,,,,,,,,
462,wallaby,Czech Republic,Odry,7.2,tarmac,,,,4.00,,3,,3,3,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,4,,,,,4,5,,,4,,,,,,
463,wallaby,Czech Republic,Odry II,7.2,tarmac,,,,3.83,,3,,3,3,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,,,4,,,,,4,5,,,4,4,,,,,
464,wallaby,Czech Republic,Odry Snow,6.2,snow,,,,3.50,,3,,3,3,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,3,,,,,,4,,,2,,,,,,
465,wallaby,Czech Republic,Odry Snow II,6.2,snow,,,,3.45,,3,,3,3,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,,,3,,,,,,4,,,2,4,,,,,
466,wallaby,Czech Republic,Odry snow Night,6.2,snow,,,,3.56,,3,,3,3,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,,,3,,,,,,4,,,,,,,,,
467,wallaby,Czech Republic,Odry snow Night II,6.2,snow,,,,3.60,,3,,3,3,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,,,3,,,,,,4,,,,4,,,,,
468,blender,Italy,PS Valstagna Reverse,13,tarmac,,,,4.55,,5,,4,4,,,5,4,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,3,,5,,,,,5,5,,,,,,,,,
469,blender,Brazil,Estrada Da Banana - Uphill,4.4,gravel,,,,3.00,,3,,3,3,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,3,,1,,,,,3,3,,,4,3,,,,,
470,blender,Estonia,Narva-Kreenholmi-Rahvasprint-2022,3.3,gravel,,,,3.10,,4,,5,3,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,2,,3,,,,,,2,,,,1,,,,,
473,blender,Brazil,Estrada Da Banana - Downhill,4.4,gravel,,,,3.00,,3,,3,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,3,,1,,,,,4,3,,,,,,,,,
474,blender,Spain,Valldoreix-Sant Bartumeu,9.4,tarmac,,,,2.90,,3,,2,2,,,3,,,,,,,,,2,,,,,,,,,,,,,,,,,5,,,3,,2,,,,,3,4,,,,,,,,,
476,blender,Spain,La Mussara Shakdown I,7.4,tarmac,,,,4.67,,4,,5,5,,,5,,,,,,,,,5,,,,,,,,,,,,,,,,,5,4,,4,,4,,,,,5,,,,5,5,,,,,
477,blender,Spain,La Mussara Shakdown II,7.4,tarmac,,,,4.64,,4,,5,5,,,5,,,,,,,,,5,,,,,,,,,,,,,,,,,5,4,,4,,4,,,,,5,,,,5,,,,,,
478,blender,Czech Republic,Zlin SS1,9.6,tarmac,,,,4.62,,5,,3,5,,,5,,,,,,,,,4,,,,,,,,,,,,,,,,,5,5,,3,,5,,,,,5,5,,5,5,,,,,,
479,blender,Poland,Ul-Rajdowa,1.6,tarmac,,,,2.50,,3,,3,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,2,,,,,2,,,,,,,,,,
480,blender,Poland,Ul-Rajdowa R,1.6,tarmac,,,,2.57,,3,,3,3,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,2,,,,,,,,,,,,,,,
481,blender,France,SSS Alpes School Rally,1.8,tarmac,,,,3.00,,3,,3,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,,,3,,,,,,3,,,,2,,,,,
482,blender,Hungary,RabocsiRing 2021 Rally Hungary SS1,2.4,tarmac,,,,3.75,,4,,,4,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,3,,,,,,3,,,,4,,,,,
483,blender,Hungary,RabocsiRing RX,3.3,tarmac,,,,3.71,,4,,,4,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,3,,,,,,3,,,,,,,,,
484,blender,Spain,Vacarisses SS2,6,tarmac,,,,3.57,,3,,,3,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,,,,3,,,,,,,,,5,,,,,,
485,blender,Poland ,Woliborz-Jodlownik,8.2,tarmac,,,,4.80,,5,,,4,,,4,5,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,5,,,,,5,5,,,,5,,,,,
487,blender,Finland,Vesikkola,9.1,gravel,,,,4.33,,5,,,4,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,,,4,,,,,,,,,4,5,,,,,
488,blender,Finland,Saalahti,4.7,gravel,,,,4.80,,5,,,4,,,5,4,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,5,,,,,,5,,,5,5,,,,,
489,blender,Spain,Vacarisses SS1,6,tarmac,,,,3.50,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,4,3,,,5,,,,,,
500,wallaby,Japan,Akagi,3.5,tarmac,,,,2.75,,2,,2,2,1,3,3,,2,,,,5,,5,3,,,,2,2,,,2,3,3,3,3,0,,,3,5,3,2,2,3,3,,,,,3,,,,4,3,,,,,
501,blender,Finland,Myhinpaa 2023,15.6,gravel,,,,4.38,,5,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,4,,,,,4,5,,,3,4,,,,,
502,blender,Finland,Savopohja,14.4,snow,,,,4.60,,5,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4,,,,,,,,,,5,,,,,
503,blender,Czech Republic,Sunava Shakedown,3.3,tarmac,,,,3.38,,4,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,3,4,,5,3,1,,,,,
504,blender,Poland,Witoszow-Zloty Las,5.4,tarmac,,,,4.88,,5,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,5,,,,,,5,,5,5,5,,,,,
505,blender,Poland,Zloty Las-Witoszow,5.5,tarmac,,,,4.89,,5,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,5,,,,,5,5,,5,5,5,,,,,
506,blender,Poland,Kaczyce,3.5,tarmac,,,,2.43,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,4,,,,,,,,2,0,1,,,,,
507,blender,Poland,Jodlownik-Woliborz,8.2,tarmac,,,,4.88,,5,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,5,,,,,5,5,,5,,5,,,,,
508,blender,Spain,Vilaplana 2007,13.9,tarmac,,,,4.88,,5,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,4,,,,,5,5,,5,,5,,,,,
1002,BTB,Hungary,Bikol Tardos,7.3,tarmac,,,,0.70,,0,,0,0,0,,0,,0,3,,,,0,0,0,,,1,,0,,,4,,,2,0,1,,,1,0,,1,,0,2,,,,,0,1,,,,,,,,,
1003,BTB,Finland,Vyskälä SS1,2.1,gravel,,,,0.89,,0,,1,0,,,1,,0,0,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,
1004,BTB,Finland,Vyskälä SS2,2.1,gravel,,,,0.89,,0,,1,0,,,1,,0,0,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,
1005,BTB,Finland,Vyskälä SS3,5.8,snow,,,,3.35,,4,,4,4,3,4,4,,2,0,,,,,4,3,4,,4,,,,,,,,3,5,5,,,4,2,,3,3,,2,,,,,,,,,,,,,,,
1006,BTB,Belgium,Burgknop,9.7,gravel,,,,0.86,,1,,0,0,,,,,0,0,,,,,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
1007,BTB,Belgium,Burgknop II,9.7,gravel,,,,0.86,,1,,0,0,,,,,0,0,,,,,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
1008,BTB,Canada,Le barrage des gorges,9.5,tarmac,,,,1.78,,1,,2,0,,2,2,3,2,3,,,,0,1,4,2,3,1,,,,,,3,,,1,,,,3,3,,0,0,3,1,,,,,,1,,,,,,,,,
1009,BTB,Spain,Arteara Artedara,13.3,tarmac,,,,2.88,,4,,4,3,3,4,4,,0,,,,,1,3,3,2,3,4,,3,,,2,3,4,3,2,2,,,4,3,,3,2,4,2,,,,,,,,,,,,,,,
1010,BTB,Spain,Cercados de Espino,7.7,tarmac,,,,2.69,,3,,3,3,,3,3,,0,,,,,1,3,3,3,,3,,,,,,,,4,2,,,,4,,,,2,,3,,,,,,,,,,,,,,,
1011,BTB,Spain,Olocau Gatova,8.6,tarmac,,,,3.12,,3,,4,2,4,3,4,,0,,,,,1,4,5,4,5,3,,2,,,3,3,3,4,3,,,,3,3,,2,3,3,3,,,,,4,,,,,,,,,,
1012,BTB,France,Course de Cote de Cauterets,1.6,tarmac,,,,1.44,,1,,1,4,,1,1,,1,,,,,0,4,1,,,2,,1,,,,,,2,0,3,,,,,,0,,,2,,,,,,1,,,1,,,,,,
1013,BTB,Greece,Limnis Plastiras,7.1,gravel,,,,2.58,,3,,3,2,,3,3,,,0,,,,,4,3,3,4,2,,,,,,,,,3,,,,2,3,,1,2,,3,,,,,,3,,2,,,,,,,
1014,BTB,Italy,Crastazza,20.7,gravel,,,,1.82,,2,,2,2,,3,1,0,,0,,,,,2,1,,,3,,,,,,,,,2,,,,3,2,,2,2,,2,,,,,,,,2,,,,,,,
1015,BTB,Czech Republic,Nechanice - Presin,7.8,tarmac,,,,2.71,,3,,2,3,4,2,2,,0,3,,,,1,3,2,,4,4,,3,,,,,,,2,,,,4,4,,2,,,2,,,,,,4,,,,3,,,,,
1016,BTB,Monaco,Lantosque - Luceram,7.2,tarmac,,,,2.58,,2,,2,4,0,3,3,,0,,,,,2,5,1,3,4,2,4,2,,,,2,1,4,1,,,,4,4,5,1,2,4,2,,,,,,,,,,,,,,,
1017,BTB,Monaco,Lantosque - Luceram II,7.2,tarmac,,,,2.58,,2,,2,4,0,3,3,,0,,,,,2,5,1,3,4,2,4,2,,,,2,1,4,1,,,,4,4,5,1,2,4,2,,,,,,,,,,,,,,,
1018,BTB,Madagascar,Antaramanana,14.4,gravel,,,,3.35,,3,,3,3,,4,3,4,3,,,,,,4,4,2,4,4,,4,,,,3,,,4,,,,4,3,2,3,3,4,2,,,,,4,,,,,,,,,,
1019,BTB,Madagascar,Antaramanana II,14.5,gravel,,,,3.35,,3,,3,3,,4,3,4,3,,,,,,4,4,2,4,4,,4,,,,3,,,4,,,,4,3,2,3,3,4,2,,,,,4,,,,,,,,,,
1020,BTB,Mexico,El Cubilete,13.7,gravel,,,,3.18,,3,,3,4,1,3,3,,,,,,5,,3,3,4,3,4,,3,,,,2,,,3,,,,4,,,3,3,4,3,,,,,,,,3,,3,,,,,
1021,BTB,Portugal,Serra d'Agua,11,tarmac,,,,1.67,,0,,2,3,,3,3,,0,,,,,0,2,0,2,1,2,,2,,,,4,,,0,,,,2,2,,0,2,3,2,,,,,,,,,,,,,,,
1022,BTB,Romania,Sibiu Superspecial,2.1,gravel,,,,1.14,,1,,1,0,,,,,0,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,3,,,,,,,,,,,,,,,
1023,BTB,Sweden,Blyfoten,4.9,gravel,,,,3.05,,2,,2,2,,3,3,3,,,,,,,3,3,,4,4,,4,,,,,,,4,,,,4,2,3,2,3,4,3,,,,,,,,,3,3,,,,,
1024,BTB,Sweden,Dead Head,2.5,snow,,,,2.14,,1,,1,5,,,,,,,,,,,,0,,,1,,,,,,,,,,,,,4,,,,,,3,,,,,,,,,,,,,,,
1025,BTB,Sweden,Hacke Pokalen,5.6,gravel,,,,3.40,,3,,3,4,,3,2,4,,,,,,,3,3,3,,4,,4,,,,,,,5,,,,5,,3,3,3,4,3,,,,,,,,4,,2,,,,,
1026,BTB,USA,Hurricane Peak Hillclimb Snow,6.2,tarmac,,,,2.25,,2,,3,5,,4,1,3,,0,,,,0,4,3,3,2,2,,,,,,3,,,2,,,,3,,0,2,2,,1,,,,,,,,,,,,,,,
1027,BTB,Sweden,Sagen Sweden 2012,14,snow,,,,2.39,,4,,3,2,4,3,3,,0,0,,,,,4,1,,,0,,,,,,,,,3,,,,3,,,4,4,,3,,,,,,2,,,,0,,,,,
1028,BTB,Finland,Ouninpohja,34.7,gravel,,,,3.94,,4,,3,4,2,4,4,5,0,,4,,5,4,4,5,4,5,4,,5,,,5,,,4,5,4,0,,4,2,5,5,5,5,3,,,,,,5,,5,,3,,,,,
1029,BTB,Finland,Ouninpohja II,35,gravel,,,,4.03,,3,,3,4,2,4,4,5,0,,4,,5,4,4,5,4,5,4,,5,,,5,,,4,5,4,,,4,2,5,5,5,5,3,,,,,,5,,5,,3,,,,,
1030,BTB,Finland,Vyskälä SS4 Evening,5.9,snow,,,,3.39,,4,,4,4,,4,4,4,2,0,,,,,4,3,,,4,,,,,,,,,5,5,,,4,,,3,3,,1,,,,,,,,,,3,,,,,
1031,BTB,Finland,Vyskälä SS4 Noon,5.9,snow,,,,3.39,,4,,4,4,,4,4,,2,0,4,,,,4,3,,,4,,,,,,,,,5,5,,,4,,,3,3,,1,,,,,,,,,,3,,,,,
1032,BTB,Spain,Bareyo,7.7,tarmac,,,,2.17,,1,,2,1,3,3,3,,0,1,3,,,2,3,3,1,,3,,3,,,,3,,4,3,,,,2,,,1,2,0,3,,,,,,2,,,,,,,,,
1033,BTB,Spain,Bareyo II,7.7,tarmac,,,,2.18,,1,,2,1,3,3,3,,0,1,3,,,2,3,3,1,,3,,3,,,,3,,4,3,,,,2,,,1,,0,3,,,,,,,,,,,,,,,
1034,BTB,Spain,Bareyo Snow,7.7,snow,,,,1.00,,0,,1,0,,,,,0,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1035,BTB,Spain,Bareyo Snow II,7.7,snow,,,,1.00,,0,,1,0,,,,,0,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1036,BTB,Sweden,Dylanda,6,gravel,,,,3.75,,4,,4,3,,3,4,,3,,,,,,4,3,4,4,4,,4,,,,,,,5,,,,4,4,,4,3,,3,,,,,,,,4,,4,,,,,
1037,BTB,Sweden,Dylanda II,5.9,gravel,,,,3.70,,4,,4,3,,3,4,,3,,,,,,4,3,4,4,4,,4,,,,,,,5,,,,4,4,,4,3,,3,,,,,,,,4,,3,,,,,
1038,BTB,Sweden,Erken,7.1,snow,,,,3.68,,4,,4,4,3,4,4,,3,,,,,,4,3,3,,4,,4,,,,,,,4,,,,,,4,4,3,,3,,,,,,,,4,,4,,,,,
1039,BTB,Sweden,Erken II,7,snow,,,,3.61,,4,,4,4,3,4,4,,3,,,,,,4,3,3,,4,,4,,,,,,,4,,,,,,3,4,3,,3,,,,,,,,4,,,,,,,
1040,BTB,Sweden,Gästabudstrofen,4.6,gravel,,,,3.83,,3,,3,3,,3,4,,,,,,,,3,4,4,3,4,,,,,,,,,5,,,,4,5,,4,3,,4,,,,,,,,,5,5,,,,,
1041,BTB,Australia,Kidney Health Snow,5.8,snow,,,,0.29,,0,,0,0,,,,1,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
1042,BTB,Madagascar,Miadamanjaka,11.2,gravel,,,,3.35,,3,,3,4,,4,3,3,3,,,,,,4,4,3,4,3,,4,,,,,,,4,,,,4,2,,3,3,4,2,,,,,,,,,,,,,,,
1043,BTB,Madagascar,Miadamanjaka II,11.2,gravel,,,,3.35,,3,,3,4,,4,3,3,3,,,,,,4,4,3,4,3,,4,,,,,,,4,,,,4,2,,3,3,4,2,,,,,,,,,,,,,,,
1044,BTB,Italy,Montecrestese,10.4,tarmac,,,,0.20,,0,,0,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
1045,BTB,Monaco,Sainte - Agnes,5.2,tarmac,,,,1.83,,2,,3,1,2,3,2,,0,,2,,,0,3,3,1,2,2,,2,,,,2,,2,1,,,,3,2,,2,0,3,1,,,,,,,,,,,,,,,
1046,BTB,Sweden,Skogby,4.9,gravel,,,,3.95,,4,,4,4,,4,4,4,4,4,,,,,4,4,4,,4,,,,,,,,,5,,,,5,3,,3,3,,3,,,,,,,,,,5,,,,,
1047,BTB,Italy,Stoccareddo,5.7,tarmac,,,,2.67,,2,,2,4,1,3,2,4,,0,,,,,5,3,3,,3,,3,,,,3,,,3,,,,,3,,2,2,4,2,,,,,,,,2,,,,,,,
1048,BTB,Italy,Stoccareddo II,6.3,tarmac,,,,2.50,,1,,1,4,1,3,2,4,,0,,,,,5,3,3,,3,,3,,,,,,,2,,,,,3,,2,2,4,2,,,,,,,,2,,,,,,,
1049,BTB,Finland,Tikkala,7.1,snow,,,,2.29,,2,,3,2,3,3,2,,0,,,,,,0,3,,,3,,,,,,,,,3,,,,4,,,1,3,,2,,,,,,3,,,,2,,,,,
1050,BTB,United Kingdom,UK 2,7.9,gravel,,,,2.38,,3,,3,2,,2,2,,1,1,,,,,1,3,,3,2,,,,,4,3,3,,3,,,,3,2,2,3,0,,3,,,,,4,,,3,,1,,,,,
1051,BTB,Netherlands,Valkenswaard Rallycross,3.9,tarmac,,,,0.50,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
1052,BTB,Italy,Valvestino,7.5,tarmac,,,,1.00,,1,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
1053,BTB,Italy,Valvestino II,6,tarmac,,,,2.00,,3,,2,0,,3,3,,,0,,,,,1,3,,,2,,3,,,,1,,,1,,,,,,,,3,,2,,,,,3,,,,,,,,,,
1054,BTB,Cyprus,Ypsonas Rallysprint,2.8,gravel,,,,2.55,,2,,3,1,,3,2,4,,0,,,5,,4,1,2,,3,,,,,,,,,3,,,,4,,3,3,2,3,1,,,,,,2,,,3,2,,,,,
1055,BTB,Finland,Hokkara Gravel,4,gravel,,,,3.96,,4,,4,3,,3,4,4,4,,,,5,,3,4,4,5,4,,,,,5,,,,5,,,,3,,4,5,4,,4,,,,,3,,,,3,4,,,,,
1056,BTB,Finland,Hokkara Gravel Rever,4.2,gravel,,,,3.87,,4,,4,3,,3,4,4,4,,,,5,,3,3,4,5,4,,,,,5,,,,5,,,,3,,3,5,4,,4,,,,,3,,,,3,4,,,,,
1057,BTB,Finland,Hokkara Snow,4,snow,,,,3.67,,4,,4,3,,3,4,,4,,,,,,3,3,4,4,4,,,,,5,,,,5,,,,4,,2,5,4,,4,,,,,3,,,,1,4,,,,,
1058,BTB,Finland,Hokkara Snow Rever,4.2,snow,,,,3.62,,4,,4,3,,3,4,,4,,,,,,3,3,4,4,4,,,,,5,,,,5,,,,4,,1,5,4,,4,,,,,3,,,,1,4,,,,,
1059,BTB,Finland,Myttäälä,5,gravel,,,,3.79,,3,,3,4,,3,4,,,,,,,,3,3,4,,4,,,,,,,,,3,,,,5,5,5,3,5,,3,,,,,,,,4,4,4,,,,,
1060,BTB,Finland,Pirttijärvi,6.7,gravel,,,,3.60,,3,,3,3,,3,3,,,,,,,,3,3,,,4,,,,,,,,,5,,,,4,,4,3,5,,4,,,,,,,,,,4,,,,,
1061,BTB,Finland,Sarvana,6.5,gravel,,,,4.40,,5,,4,5,,3,5,5,,,,,,,4,4,5,,4,,,,,,,,4,5,,,,5,5,4,3,5,,4,,,,,,,,,5,4,,,,,
1062,BTB,Finland,Pengonpohja,7.9,gravel,,,,4.67,,5,,4,5,,5,5,5,,5,,,5,,4,5,,5,4,,,,,,,,4,5,,,,5,5,5,4,5,,4,,,,,,,,,,4,,,,,
1063,BTB,New Zealand,Inland Road Shakedown 2021,4.9,gravel,,,,2.43,,2,,2,2,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,
1064,BTB,New Zealand,Inland Road Shakedown 2021 R,4.9,gravel,,,,2.43,,2,,2,2,3,,2,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,3,,,,,,,,,,,,,,,
1065,BTB,Finland,Aittajärvi,22.5,snow,,,,3.47,,3,,3,2,,4,3,3,,,,,,,3,,,,4,,,,,,,,,3,4,,,5,,5,4,5,,2,,,,,2,,,,,4,,,,,
1066,BTB,Finland,Savo,8,gravel,,,,3.89,,3,,3,4,,3,4,4,,,,,,,3,3,4,,5,,,,,,,,,5,,,,5,,4,3,5,,4,,,,,4,,,,,4,,,,,
1067,BTB,Finland,Korpiaho,6.8,gravel,,,,3.75,,3,,3,3,,4,5,,,,,,,,3,4,4,,5,,,,,,,,,3,,,,3,,4,4,5,,3,,,,,,,,,,4,,,,,
1068,BTB,Finland,Makkola,7.4,gravel,,,,3.78,,3,,3,3,3,3,4,,,,,,,,3,3,,,5,,,,,,,,,5,4,,,4,5,4,4,5,,3,,,,,,,,4,4.5,3,,,,,
1069,BTB,Finland,Kaihuavaara 2021,19.9,snow,,,,4.14,,5,,5,1,,5,4,4,1,,,,,,5,3,4,5,5,,,,,3,,4,,5,5,,,5,,5,5,5,,3,,,,,,,,,,4,,,,,
1070,BTB,Finland,Karkaus,4.6,gravel,,,,3.13,,2,,3,2,,3,3,,,,,,,,3,3,,,4,,,,,,,,,3,,,,4,,4,3,3,,3,,,,,,,,,,4,,,,,
1071,BTB,New Zealand,Kuri Bush 1,7.2,gravel,,,,4.04,,4,,4,4,4,4,4,3,,,,,5,,2,4,3,5,4,4,,,,,4,4,,5,,,,5,5,4,4,5,4,3,,,,,,,,4,,4,,,,,
1072,BTB,New Zealand,Komokoriki Hill Road 2021,4.9,gravel,,,,3.75,,3,,3,4,,4,4,4,,,,,,,2,3,3,3,3,,4,,,,,4,,5,,,,4,5,5,4,4,4,3,,,,,5,,,4,,3,,,,,
1073,BTB,New Zealand,Komokoriki Hill Road 2021 R,4.9,gravel,,,,3.71,,3,,3,4,,4,4,4,,,,,,,2,3,3,3,3,,4,,,,,4,,5,,,,4,5,5,3,4,4,3,,,,,5,,,4,,3,,,,,
1074,BTB,New Zealand,Kuri Bush 2,8.3,gravel,,,,4.00,,4,,4,4,4,4,4,3,,,,,5,,2,4,3,4,4,,,,,,4,4,,5,,,,5,5,4,4,5,4,3,,,,,,,,4,,4,,,,,
1075,BTB,Finland,Kuohu,8.3,gravel,,,,3.29,,3,,3,2,,3,3,,,,5,,,,3,5,3,,2,,,,,,,,,3,,,,4,,3,4,5,,3,,,,,,,,,,2,,,,,
1076,BTB,Estonia,Laitse Rallypark,2.4,gravel,,,,3.10,,3,,3,4,,2,2,2,3,,,,,3,5,3,,4,3,,,,,,,,,3,,,,4,4,4,2,3,,3,,,,,,3,,,,2,,,,,
1077,BTB,Lebanon,Lebanon Rally SSS RPM,2.3,tarmac,,,,2.85,,3,,4,5,,3,3,2,4,,,,,3,4,3,,3,3,,,,,,,,,2,,,,3,2,,3,2,,1,,,,,,,,2,,2,,,,,
1078,BTB,Kenya,Ubunapa Kabula II,6.1,gravel,,,,3.86,,3,,3,5,,3,3,,4,,,,,,5,4,3,5,4,,4,,,,,,,5,,,,5,4,3,4,3,4,2,,,,,5,,,,,,,,,,
1079,BTB,Kenya,Kinamba Yala,13.7,gravel,,,,3.77,,3,,3,5,,4,2,,4,,,,,,5,4,3,5,4,,4,,,,,,,5,,,,5,4,3,4,4,4,2,,,,,4,2,,,,,,,,,
1080,BTB,Kenya,Karagita Ruma,4.4,gravel,,,,3.39,,2,,3,3,,4,2,1,4,,,,,,5,3,3,5,4,,4,,,,,,,5,,,,5,4,2,4,3,4,1,,,,,4,,,,,3,,,,,
1081,BTB,Madagascar,TMF A 2021,1.9,gravel,,,,2.59,,1,,2,4,,3,1,,2,,3,,,,5,3,,3,2,,,,,,,,,3,,,,4,3,1,2,2,4,3,,,,,3,1,,,,2,,,,,
